figure_number,exhibit,paper_include_path,source_file,generated_file,copied,format
1,Figure 1,results_in_paper/scatter_emission_gdp_log.png,output/figures/scatter_emission_gdp_log.png,results_in_paper/Figure1_scatter_emission_gdp_log.png,True,png
2,Figure 2,RAs/results_in_paper/gamma_secondary_vegetation.png,output/figures/carbon_capture/gamma_secondary_vegetation.png,results_in_paper/Figure2_gamma_secondary_vegetation.png,True,png
3,Figure 3,RAs/results_in_paper/map_z2017_1043Sites.png,plots/calibration/1043SitesModel/map_z2017_1043Sites.png,results_in_paper/Figure3_map_z2017_1043Sites.png,True,png
3,Figure 3,RAs/results_in_paper/map_x2017_1043Sites.png,plots/calibration/1043SitesModel/map_x2017_1043Sites.png,results_in_paper/Figure3_map_x2017_1043Sites.png,True,png
4,Figure 4,RAs/results_in_paper/map_gamma_fit.png,plots/calibration/1043SitesModel/map_gamma_fit.png,results_in_paper/Figure4_map_gamma_fit.png,True,png
4,Figure 4,RAs/results_in_paper/map_theta_fit.png,plots/calibration/1043SitesModel/map_theta_fit.png,results_in_paper/Figure4_map_theta_fit.png,True,png
5,Figure 5,RAs/results_in_paper/pred_zshare_1043_sites_det.png,output/figures/pred_zshare_1043_sites_det.png,results_in_paper/Figure5_pred_zshare_1043_sites_det.png,True,png
5,Figure 5,RAs/results_in_paper/plot_pred_x_1043_sites_det.png,output/figures/plot_pred_x_1043_sites_det.png,results_in_paper/Figure5_plot_pred_x_1043_sites_det.png,True,png
6,Figure 6,RAs/results_in_paper/net_transfers.png,output/figures/net_transfers.png,results_in_paper/Figure6_net_transfers.png,True,png
7,Figure 7,RAs/results_in_paper/map_z0z30GammaTheta_1043Sites_allPrices_det.png,plots/1043-det/map_z0z30GammaTheta_1043Sites_allPrices_det.png,results_in_paper/Figure7_map_z0z30GammaTheta_1043Sites_allPrices_det.png,True,png
8,Figure 8,RAs/results_in_paper/map_zDecades_1043Sites_pe21.8_det.png,plots/1043-det/map_zDecades_1043Sites_pe21.8_det.png,results_in_paper/Figure8_map_zDecades_1043Sites_pe21.8_det.png,True,png
9,Figure 9,RAs/results_in_paper/theta_distribution_985_b0_xi_1.0.png,output/figures/density/site_1043/xi1.0/theta_distribution_985_b0_xi_1.0.png,results_in_paper/Figure9_theta_distribution_985_b0_xi_1.0.png,True,png
9,Figure 9,RAs/results_in_paper/gamma_distribution_929_b0_xi_1.0.png,output/figures/density/site_1043/xi1.0/gamma_distribution_929_b0_xi_1.0.png,results_in_paper/Figure9_gamma_distribution_929_b0_xi_1.0.png,True,png
9,Figure 9,RAs/results_in_paper/theta_distribution_1028_b15_xi_1.0.png,output/figures/density/site_1043/xi1.0/theta_distribution_1028_b15_xi_1.0.png,results_in_paper/Figure9_theta_distribution_1028_b15_xi_1.0.png,True,png
9,Figure 9,RAs/results_in_paper/gamma_distribution_938_b15_xi_1.0.png,output/figures/density/site_1043/xi1.0/gamma_distribution_938_b15_xi_1.0.png,results_in_paper/Figure9_gamma_distribution_938_b15_xi_1.0.png,True,png
10,Figure 10,RAs/results_in_paper/decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,output/figures/decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,results_in_paper/Figure10_decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,True,png
11,Figure 11,RAs/results_in_paper/aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,output/figures/aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,results_in_paper/Figure11_aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,True,png
12,Figure 12,RAs/results_in_paper/decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,output/figures/decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,results_in_paper/Figure12_decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,True,png
12,Figure 12,RAs/results_in_paper/decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,output/figures/decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,results_in_paper/Figure12_decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,True,png
13,Figure 13,RAs/results_in_paper/aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.png,output/figures/aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.png,results_in_paper/Figure13_aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.png,True,png
13,Figure 13,RAs/results_in_paper/aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.png,output/figures/aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.png,results_in_paper/Figure13_aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.png,True,png
14,Figure 14,RAs/results_in_paper/mpc_landallocation_b_0_baseline_same_ylim.png,output/figures/mpc_landallocation_b_0_adjust.png,results_in_paper/Figure14_mpc_landallocation_b_0_adjust.png,True,png
14,Figure 14,RAs/results_in_paper/mpc_landallocation_b_15_baseline_same_ylim.png,output/figures/mpc_landallocation_b_15_adjust.png,results_in_paper/Figure14_mpc_landallocation_b_15_adjust.png,True,png
15,Figure 15,RAs/results_in_paper/pred_zshare_delta_comparison_1043_sites_det_delta_0p03.png,output/delta_sensitivity/delta_0p03/figures/pred_zshare_delta_comparison_1043_sites_det_delta_0p03.png,results_in_paper/Figure15_pred_zshare_delta_comparison_1043_sites_det_delta_0p03.png,True,png
16,Figure 16,RAs/results_in_paper/smooth_prob_uncon.png,output/figures/smooth_prob_uncon.png,results_in_paper/Figure16_smooth_prob_uncon.png,True,png
16,Figure 16,RAs/results_in_paper/smooth_prob_con.png,output/figures/smooth_prob_con.png,results_in_paper/Figure16_smooth_prob_con.png,True,png
17,Figure 17,RAs/results_in_paper/re_theta_b0.png,plots/1043-hmc/re_theta_b0.png,results_in_paper/Figure17_re_theta_b0.png,True,png
17,Figure 17,RAs/results_in_paper/re_gamma_b0.png,plots/1043-hmc/re_gamma_b0.png,results_in_paper/Figure17_re_gamma_b0.png,True,png
17,Figure 17,RAs/results_in_paper/re_theta_b15.png,plots/1043-hmc/re_theta_b15.png,results_in_paper/Figure17_re_theta_b15.png,True,png
17,Figure 17,RAs/results_in_paper/re_gamma_b15.png,plots/1043-hmc/re_gamma_b15.png,results_in_paper/Figure17_re_gamma_b15.png,True,png
18,Figure 18,RAs/results_in_paper/theta_distribution_985_b0_xi_2.0.png,output/figures/density/site_1043/xi2.0/theta_distribution_985_b0_xi_2.0.png,results_in_paper/Figure18_theta_distribution_985_b0_xi_2.0.png,True,png
18,Figure 18,RAs/results_in_paper/gamma_distribution_929_b0_xi_2.0.png,output/figures/density/site_1043/xi2.0/gamma_distribution_929_b0_xi_2.0.png,results_in_paper/Figure18_gamma_distribution_929_b0_xi_2.0.png,True,png
18,Figure 18,RAs/results_in_paper/theta_distribution_1028_b15_xi_2.0.png,output/figures/density/site_1043/xi2.0/theta_distribution_1028_b15_xi_2.0.png,results_in_paper/Figure18_theta_distribution_1028_b15_xi_2.0.png,True,png
18,Figure 18,RAs/results_in_paper/gamma_distribution_938_b15_xi_2.0.png,output/figures/density/site_1043/xi2.0/gamma_distribution_938_b15_xi_2.0.png,results_in_paper/Figure18_gamma_distribution_938_b15_xi_2.0.png,True,png
19,Figure 19,RAs/results_in_paper/theta_distribution_985_b0_xi_0.5.png,output/figures/density/site_1043/xi0.5/theta_distribution_985_b0_xi_0.5.png,results_in_paper/Figure19_theta_distribution_985_b0_xi_0.5.png,True,png
19,Figure 19,RAs/results_in_paper/gamma_distribution_929_b0_xi_0.5.png,output/figures/density/site_1043/xi0.5/gamma_distribution_929_b0_xi_0.5.png,results_in_paper/Figure19_gamma_distribution_929_b0_xi_0.5.png,True,png
19,Figure 19,RAs/results_in_paper/theta_distribution_1028_b15_xi_0.5.png,output/figures/density/site_1043/xi0.5/theta_distribution_1028_b15_xi_0.5.png,results_in_paper/Figure19_theta_distribution_1028_b15_xi_0.5.png,True,png
19,Figure 19,RAs/results_in_paper/gamma_distribution_938_b15_xi_0.5.png,output/figures/density/site_1043/xi0.5/gamma_distribution_938_b15_xi_0.5.png,results_in_paper/Figure19_gamma_distribution_938_b15_xi_0.5.png,True,png
20,Figure 20,RAs/results_in_paper/map_zDecades_1043Sites_pe19.8_hmc.png,plots/1043-hmc_xi1/map_zDecades_1043Sites_pe19.8_hmc.png,results_in_paper/Figure20_map_zDecades_1043Sites_pe19.8_hmc.png,True,png
21,Figure 21,RAs/results_in_paper/map_zDecades_1043Sites_pe17.8_hmc.png,plots/1043-hmc_xi05/map_zDecades_1043Sites_pe17.8_hmc.png,results_in_paper/Figure21_map_zDecades_1043Sites_pe17.8_hmc.png,True,png
22,Figure 22,RAs/results_in_paper/bayesian_r2_gamma_1043.png,output/figures/bayesian_r2_gamma_1043.png,results_in_paper/Figure22_bayesian_r2_gamma_1043.png,True,png
22,Figure 22,RAs/results_in_paper/bayesian_r2_theta_1043.png,output/figures/bayesian_r2_theta_1043.png,results_in_paper/Figure22_bayesian_r2_theta_1043.png,True,png
1,Figure 1,results_in_paper/scatter_emission_gdp_log.png,output/figures/scatter_emission_gdp_log.pdf,results_in_paper/Figure1_scatter_emission_gdp_log.pdf,True,pdf
2,Figure 2,RAs/results_in_paper/gamma_secondary_vegetation.png,output/figures/carbon_capture/gamma_secondary_vegetation.pdf,results_in_paper/Figure2_gamma_secondary_vegetation.pdf,True,pdf
3,Figure 3,RAs/results_in_paper/map_z2017_1043Sites.png,plots/calibration/1043SitesModel/map_z2017_1043Sites.pdf,results_in_paper/Figure3_map_z2017_1043Sites.pdf,True,pdf
3,Figure 3,RAs/results_in_paper/map_x2017_1043Sites.png,plots/calibration/1043SitesModel/map_x2017_1043Sites.pdf,results_in_paper/Figure3_map_x2017_1043Sites.pdf,True,pdf
4,Figure 4,RAs/results_in_paper/map_gamma_fit.png,plots/calibration/1043SitesModel/map_gamma_fit.pdf,results_in_paper/Figure4_map_gamma_fit.pdf,True,pdf
4,Figure 4,RAs/results_in_paper/map_theta_fit.png,plots/calibration/1043SitesModel/map_theta_fit.pdf,results_in_paper/Figure4_map_theta_fit.pdf,True,pdf
5,Figure 5,RAs/results_in_paper/pred_zshare_1043_sites_det.png,output/figures/pred_zshare_1043_sites_det.pdf,results_in_paper/Figure5_pred_zshare_1043_sites_det.pdf,True,pdf
5,Figure 5,RAs/results_in_paper/plot_pred_x_1043_sites_det.png,output/figures/plot_pred_x_1043_sites_det.pdf,results_in_paper/Figure5_plot_pred_x_1043_sites_det.pdf,True,pdf
6,Figure 6,RAs/results_in_paper/net_transfers.png,output/figures/net_transfers.pdf,results_in_paper/Figure6_net_transfers.pdf,True,pdf
7,Figure 7,RAs/results_in_paper/map_z0z30GammaTheta_1043Sites_allPrices_det.png,plots/1043-det/map_z0z30GammaTheta_1043Sites_allPrices_det.pdf,results_in_paper/Figure7_map_z0z30GammaTheta_1043Sites_allPrices_det.pdf,True,pdf
8,Figure 8,RAs/results_in_paper/map_zDecades_1043Sites_pe21.8_det.png,plots/1043-det/map_zDecades_1043Sites_pe21.8_det.pdf,results_in_paper/Figure8_map_zDecades_1043Sites_pe21.8_det.pdf,True,pdf
9,Figure 9,RAs/results_in_paper/theta_distribution_985_b0_xi_1.0.png,output/figures/density/site_1043/xi1.0/theta_distribution_985_b0_xi_1.0.pdf,results_in_paper/Figure9_theta_distribution_985_b0_xi_1.0.pdf,True,pdf
9,Figure 9,RAs/results_in_paper/gamma_distribution_929_b0_xi_1.0.png,output/figures/density/site_1043/xi1.0/gamma_distribution_929_b0_xi_1.0.pdf,results_in_paper/Figure9_gamma_distribution_929_b0_xi_1.0.pdf,True,pdf
9,Figure 9,RAs/results_in_paper/theta_distribution_1028_b15_xi_1.0.png,output/figures/density/site_1043/xi1.0/theta_distribution_1028_b15_xi_1.0.pdf,results_in_paper/Figure9_theta_distribution_1028_b15_xi_1.0.pdf,True,pdf
9,Figure 9,RAs/results_in_paper/gamma_distribution_938_b15_xi_1.0.png,output/figures/density/site_1043/xi1.0/gamma_distribution_938_b15_xi_1.0.pdf,results_in_paper/Figure9_gamma_distribution_938_b15_xi_1.0.pdf,True,pdf
10,Figure 10,RAs/results_in_paper/decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,output/figures/decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.pdf,results_in_paper/Figure10_decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.pdf,True,pdf
11,Figure 11,RAs/results_in_paper/aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,output/figures/aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.pdf,results_in_paper/Figure11_agg_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.pdf,True,pdf
12,Figure 12,RAs/results_in_paper/decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,output/figures/decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.pdf,results_in_paper/Figure12_decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.pdf,True,pdf
12,Figure 12,RAs/results_in_paper/decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,output/figures/decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.pdf,results_in_paper/Figure12_decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.pdf,True,pdf
13,Figure 13,RAs/results_in_paper/aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.png,output/figures/aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.pdf,results_in_paper/Figure13_aggpct_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.pdf,True,pdf
13,Figure 13,RAs/results_in_paper/aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.png,output/figures/aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.pdf,results_in_paper/Figure13_aggpct_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.pdf,True,pdf
14,Figure 14,RAs/results_in_paper/mpc_landallocation_b_0_baseline_same_ylim.png,output/figures/mpc_landallocation_b_0_adjust.pdf,results_in_paper/Figure14_mpc_landallocation_b_0_adjust.pdf,True,pdf
14,Figure 14,RAs/results_in_paper/mpc_landallocation_b_15_baseline_same_ylim.png,output/figures/mpc_landallocation_b_15_adjust.pdf,results_in_paper/Figure14_mpc_landallocation_b_15_adjust.pdf,True,pdf
15,Figure 15,RAs/results_in_paper/pred_zshare_delta_comparison_1043_sites_det_delta_0p03.png,output/delta_sensitivity/delta_0p03/figures/pred_zshare_delta_comparison_1043_sites_det_delta_0p03.pdf,results_in_paper/Figure15_pred_zshare_delta_comp_1043_sites_det_delta_0p03.pdf,True,pdf
16,Figure 16,RAs/results_in_paper/smooth_prob_uncon.png,output/figures/smooth_prob_uncon.pdf,results_in_paper/Figure16_smooth_prob_uncon.pdf,True,pdf
16,Figure 16,RAs/results_in_paper/smooth_prob_con.png,output/figures/smooth_prob_con.pdf,results_in_paper/Figure16_smooth_prob_con.pdf,True,pdf
17,Figure 17,RAs/results_in_paper/re_theta_b0.png,plots/1043-hmc/re_theta_b0.pdf,results_in_paper/Figure17_re_theta_b0.pdf,True,pdf
17,Figure 17,RAs/results_in_paper/re_gamma_b0.png,plots/1043-hmc/re_gamma_b0.pdf,results_in_paper/Figure17_re_gamma_b0.pdf,True,pdf
17,Figure 17,RAs/results_in_paper/re_theta_b15.png,plots/1043-hmc/re_theta_b15.pdf,results_in_paper/Figure17_re_theta_b15.pdf,True,pdf
